visit_idx,j,kept,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,epochs_run,stop_reason,history_path,improvement_vs_previous
219,219,False,-0.0007562172023981165,0.0,-7.81637319318375,7.81637319318375,9.0,0.0743784960883959,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit219_j219.json,0.0
220,220,True,0.026785931859544476,0.02103259173024141,-7.820325334917019,7.820325334917019,9.0,0.07446632808829587,37,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit220_j220.json,0.003952141733268633
221,221,True,0.001468904192845125,0.0011536738255146933,-7.8203108690536585,7.8203108690536585,9.0,0.07446664920088492,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit221_j221.json,-1.4465863360513254e-05
222,222,True,0.0013209648051888071,0.0010374827284568844,-7.820307260814256,7.820307260814256,9.0,0.07446691361789745,39,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit222_j222.json,-3.6082394023750908e-06
223,223,True,-0.043000244462506554,-0.03375151317116991,-7.828554691810832,7.828554691810832,9.0,0.0746478982245752,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit223_j223.json,0.0082474309965761
224,224,True,0.00605529569189381,0.004755759989524841,-7.828759927300165,7.828759927300165,9.0,0.07462948095354324,46,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit224_j224.json,0.00020523548933315539
225,225,False,-0.001032145266127766,0.0,-7.828759927300165,7.828759927300165,9.0,0.07462948095354324,45,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit225_j225.json,0.0
226,226,True,0.0015277585928861618,0.0011998978594285462,-7.8287561883497325,7.8287561883497325,9.0,0.07462966440402471,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit226_j226.json,-3.7389504328189105e-06
227,227,True,-0.011434828240865755,-0.008980501686498407,-7.829243636919038,7.829243636919038,9.0,0.07459923074501013,41,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit227_j227.json,0.00048744856930582614
228,228,False,0.000513262154164351,0.0,-7.829243636919038,7.829243636919038,9.0,0.07459923074501013,44,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit228_j228.json,0.0
229,229,True,-0.0059599688586025636,-0.0046808931718912445,-7.829510475096818,7.829510475096818,9.0,0.07457671840047189,46,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit229_j229.json,0.0002668381777795048
230,230,True,0.009160991810570729,0.007194824871769212,-7.830059815475421,7.830059815475421,9.0,0.07454294376169956,44,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit230_j230.json,0.0005493403786029916
231,231,True,-0.0019276833849261564,-0.0015139971148140398,-7.8300488173370475,7.8300488173370475,9.0,0.07454314605957763,38,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit231_j231.json,-1.0998138373352617e-05
232,232,False,0.0007633388873373292,0.0,-7.8300488173370475,7.8300488173370475,9.0,0.07454314605957763,41,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit232_j232.json,0.0
233,233,True,0.0014169662990870593,0.0011128819840867537,-7.830060931696202,7.830060931696202,9.0,0.07454478547189115,39,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit233_j233.json,1.2114359154935528e-05
234,234,False,-0.00029263449299220083,0.0,-7.830060931696202,7.830060931696202,9.0,0.07454478547189115,39,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit234_j234.json,0.0
235,235,False,6.494514996365159e-05,0.0,-7.830060931696202,7.830060931696202,9.0,0.07454478547189115,41,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit235_j235.json,0.0
236,236,True,-0.002729344722113549,-0.002143617009197591,-7.830054384133177,7.830054384133177,9.0,0.07454826764562011,40,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit236_j236.json,-6.547563025094405e-06
237,237,False,0.0003314859713250064,0.0,-7.830054384133177,7.830054384133177,9.0,0.07454826764562011,49,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit237_j237.json,0.0
238,238,True,0.0021072948415196613,0.0016550630483923535,-7.830042263095452,7.830042263095452,9.0,0.07454887875290417,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit238_j238.json,-1.2121037725520978e-05
239,239,True,0.00186090035799446,0.0014615460363478741,-7.830052220070421,7.830052220070421,9.0,0.07455093684868401,47,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit239_j239.json,9.956974968972077e-06
240,240,False,-0.00026276948192269787,0.0,-7.830052220070421,7.830052220070421,9.0,0.07455093684868401,48,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit240_j240.json,0.0
241,241,True,-0.007004619449192621,-0.005501325277375136,-7.830406837818729,7.830406837818729,9.0,0.07453074269836503,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit241_j241.json,0.0003546177483082502
242,242,True,0.014734896478761953,0.011571923156641016,-7.831522098809983,7.831522098809983,9.0,0.07449775484659393,47,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit242_j242.json,0.001115260991253919
243,243,False,0.00028043201690697555,0.0,-7.831522098809983,7.831522098809983,9.0,0.07449775484659393,48,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit243_j243.json,0.0
244,244,True,0.008435951896113396,0.006625423959735558,-7.831924286628361,7.831924286628361,9.0,0.074467418626214,42,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit244_j244.json,0.0004021878183779748
245,245,False,0.0011806557144318388,0.0,-7.831924286628361,7.831924286628361,9.0,0.074467418626214,43,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit245_j245.json,0.0
246,246,False,0.0006099824838684837,0.0,-7.831924286628361,7.831924286628361,9.0,0.074467418626214,44,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit246_j246.json,0.0
247,247,True,-0.013576301451241838,-0.010662147165617222,-7.832958761478016,7.832958761478016,9.0,0.07442172338862399,39,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit247_j247.json,0.0010344748496553535
248,248,True,-0.003359432347148605,-0.0026384820697348947,-7.83305117652805,7.83305117652805,9.0,0.07442574806486324,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit248_j248.json,9.241505003387829e-05
249,249,False,-0.0012426601456320737,0.0,-7.83305117652805,7.83305117652805,9.0,0.07442574806486324,38,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit249_j249.json,0.0
250,250,True,-0.00136092261188236,-0.0010688654600129496,-7.833041366583952,7.833041366583952,9.0,0.07442568340917109,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit250_j250.json,-9.809944097938228e-06
251,251,True,0.004434064347247907,0.0034824831717958095,-7.833138727710639,7.833138727710639,9.0,0.0744312727953222,45,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit251_j251.json,9.736112668701224e-05
252,252,True,-0.0012758780025044249,-0.001002071696140533,-7.833146472582016,7.833146472582016,9.0,0.07443111317328918,48,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit252_j252.json,7.744871377113327e-06
253,253,True,0.002293500559453972,0.0018013079687670191,-7.833169364454945,7.833169364454945,9.0,0.0744328335164214,47,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit253_j253.json,2.2891872928809676e-05
254,254,True,-0.005022230994747805,-0.003944417836395553,-7.83320824251903,7.83320824251903,9.0,0.07443821897384961,43,loss_plateau_last5,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit254_j254.json,3.8878064084535424e-05
255,255,False,-0.0007371744196683159,0.0,-7.83320824251903,7.83320824251903,9.0,0.07443821897384961,40,loss_plateau_last5_and_discarded_near_zero,benchmark_results_walsh_article/unweighted/baseline/n8/graph03_trainseed04/histories/history_visit255_j255.json,0.0
